load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9301222_L.pts : 9301222.dcm
9301222_R.pts : 9301222.dcm
9301332.pts : 9301332.dcm
9301332_L.pts : 9301332.dcm
9301332_R.pts : 9301332.dcm
9301426.pts : 9301426.dcm
9301426_L.pts : 9301426.dcm
9301426_R.pts : 9301426.dcm
9301641.pts : 9301641.dcm
9301641_L.pts : 9301641.dcm
9301641_R.pts : 9301641.dcm
9301826.pts : 9301826.dcm
9301826_L.pts : 9301826.dcm
9301826_R.pts : 9301826.dcm
9302081.pts : 9302081.dcm
9302081_L.pts : 9302081.dcm
9302081_R.pts : 9302081.dcm
9302260.pts : 9302260.dcm
9302260_L.pts : 9302260.dcm
9302260_R.pts : 9302260.dcm
9302340.pts : 9302340.dcm
9302340_L.pts : 9302340.dcm
9302340_R.pts : 9302340.dcm
9302341.pts : 9302341.dcm
9302341_L.pts : 9302341.dcm
9302341_R.pts : 9302341.dcm
9302536.pts : 9302536.dcm
9302536_L.pts : 9302536.dcm
9302536_R.pts : 9302536.dcm
9303044.pts : 9303044.dcm
9303044_L.pts : 9303044.dcm
9303044_R.pts : 9303044.dcm
9303093.pts : 9303093.dcm
9303093_L.pts : 9303093.dcm
9303093_R.pts : 9303093.dcm
9303539.pts : 9303539.dcm
9303539_L.pts : 9303539.dcm
9303539_R.pts : 9303539.dcm
9303548.pts : 9303548.dcm
9303548_L.pts : 9303548.dcm
9303548_R.pts : 9303548.dcm
9303781.pts : 9303781.dcm
9303781_L.pts : 9303781.dcm
9303781_R.pts : 9303781.dcm
9304351.pts : 9304351.dcm
9304351_L.pts : 9304351.dcm
9304351_R.pts : 9304351.dcm
9304509.pts : 9304509.dcm
9304509_L.pts : 9304509.dcm
9304509_R.pts : 9304509.dcm
9304726.pts : 9304726.dcm
9304726_L.pts : 9304726.dcm
9304726_R.pts : 9304726.dcm
9304828.pts : 9304828.dcm
9304828_L.pts : 9304828.dcm
9304828_R.pts : 9304828.dcm
9305065.pts : 9305065.dcm
9305065_L.pts : 9305065.dcm
9305065_R.pts : 9305065.dcm
9305113.pts : 9305113.dcm
9305113_L.pts : 9305113.dcm
9305113_R.pts : 9305113.dcm
9305272.pts : 9305272.dcm
9305272_L.pts : 9305272.dcm
9305272_R.pts : 9305272.dcm
9305336.pts : 9305336.dcm
9305336_L.pts : 9305336.dcm
9305336_R.pts : 9305336.dcm
9305487.pts : 9305487.dcm
9305487_L.pts : 9305487.dcm
9305487_R.pts : 9305487.dcm
9305783.pts : 9305783.dcm
9305783_L.pts : 9305783.dcm
9305783_R.pts : 9305783.dcm
9306336.pts : 9306336.dcm
9306336_L.pts : 9306336.dcm
9306336_R.pts : 9306336.dcm
9306349.pts : 9306349.dcm
9306349_L.pts : 9306349.dcm
9306349_R.pts : 9306349.dcm
9306384.pts : 9306384.dcm
9306384_L.pts : 9306384.dcm
9306384_R.pts : 9306384.dcm
9306719.pts : 9306719.dcm
9306719_L.pts : 9306719.dcm
9306719_R.pts : 9306719.dcm
9307058.pts : 9307058.dcm
9307058_L.pts : 9307058.dcm
9307058_R.pts : 9307058.dcm
9307098.pts : 9307098.dcm
9307098_L.pts : 9307098.dcm
9307098_R.pts : 9307098.dcm
9307109.pts : 9307109.dcm
9307109_L.pts : 9307109.dcm
9307109_R.pts : 9307109.dcm
9307242.pts : 9307242.dcm
9307242_L.pts : 9307242.dcm
9307242_R.pts : 9307242.dcm
9307716.pts : 9307716.dcm
9307716_L.pts : 9307716.dcm
9307716_R.pts : 9307716.dcm
9307892.pts : 9307892.dcm
9307892_L.pts : 9307892.dcm
9307892_R.pts : 9307892.dcm
9308099.pts : 9308099.dcm
9308099_L.pts : 9308099.dcm
9308099_R.pts : 9308099.dcm
9308174.pts : 9308174.dcm
9308174_L.pts : 9308174.dcm
9308174_R.pts : 9308174.dcm
9308271.pts : 9308271.dcm
9308271_L.pts : 9308271.dcm
9308271_R.pts : 9308271.dcm
9308348.pts : 9308348.dcm
9308348_L.pts : 9308348.dcm
9308348_R.pts : 9308348.dcm
9308482.pts : 9308482.dcm
9308482_L.pts : 9308482.dcm
9308482_R.pts : 9308482.dcm
9308720.pts : 9308720.dcm
9308720_L.pts : 9308720.dcm
9308720_R.pts : 9308720.dcm
9309098.pts : 9309098.dcm
9309098_L.pts : 9309098.dcm
9309098_R.pts : 9309098.dcm
9309170.pts : 9309170.dcm
9309170_L.pts : 9309170.dcm
9309170_R.pts : 9309170.dcm
9309342.pts : 9309342.dcm
9309342_L.pts : 9309342.dcm
9309342_R.pts : 9309342.dcm
9309716.pts : 9309716.dcm
9309716_L.pts : 9309716.dcm
9309716_R.pts : 9309716.dcm
9309816.pts : 9309816.dcm
9309816_L.pts : 9309816.dcm
9309816_R.pts : 9309816.dcm
9310086.pts : 9310086.dcm
9310086_L.pts : 9310086.dcm
9310086_R.pts : 9310086.dcm
9310332.pts : 9310332.dcm
9310332_L.pts : 9310332.dcm
9310332_R.pts : 9310332.dcm
9310416.pts : 9310416.dcm
9310416_L.pts : 9310416.dcm
9310416_R.pts : 9310416.dcm
9310472.pts : 9310472.dcm
9310472_L.pts : 9310472.dcm
9310472_R.pts : 9310472.dcm
9310976.pts : 9310976.dcm
9310976_L.pts : 9310976.dcm
9310976_R.pts : 9310976.dcm
9311154.pts : 9311154.dcm
9311154_L.pts : 9311154.dcm
9311154_R.pts : 9311154.dcm
9311328.pts : 9311328.dcm
9311328_L.pts : 9311328.dcm
9311328_R.pts : 9311328.dcm
9311411.pts : 9311411.dcm
9311411_L.pts : 9311411.dcm
9311411_R.pts : 9311411.dcm
9312081.pts : 9312081.dcm
9312081_L.pts : 9312081.dcm
9312081_R.pts : 9312081.dcm
9312296.pts : 9312296.dcm
9312296_L.pts : 9312296.dcm
9312296_R.pts : 9312296.dcm
9312419.pts : 9312419.dcm
9312419_L.pts : 9312419.dcm
9312419_R.pts : 9312419.dcm
9312487.pts : 9312487.dcm
9312487_L.pts : 9312487.dcm
9312487_R.pts : 9312487.dcm
9312647.pts : 9312647.dcm
9312647_L.pts : 9312647.dcm
9312647_R.pts : 9312647.dcm
9312809.pts : 9312809.dcm
9312809_L.pts : 9312809.dcm
9312809_R.pts : 9312809.dcm
9313233.pts : 9313233.dcm
9313233_L.pts : 9313233.dcm
9313233_R.pts : 9313233.dcm
9313330.pts : 9313330.dcm
9313330_L.pts : 9313330.dcm
9313330_R.pts : 9313330.dcm
9313331.pts : 9313331.dcm
9313331_L.pts : 9313331.dcm
9313331_R.pts : 9313331.dcm
9313715.pts : 9313715.dcm
9313715_L.pts : 9313715.dcm
9313715_R.pts : 9313715.dcm
9314056.pts : 9314056.dcm
9314056_L.pts : 9314056.dcm
9314056_R.pts : 9314056.dcm
9314101.pts : 9314101.dcm
9314101_L.pts : 9314101.dcm
9314101_R.pts : 9314101.dcm
9314305.pts : 9314305.dcm
9314305_L.pts : 9314305.dcm
9314305_R.pts : 9314305.dcm
9314340.pts : 9314340.dcm
9314340_L.pts : 9314340.dcm
9314340_R.pts : 9314340.dcm
9314341.pts : 9314341.dcm
9314341_L.pts : 9314341.dcm
9314341_R.pts : 9314341.dcm
9314427.pts : 9314427.dcm
9314427_L.pts : 9314427.dcm
9314427_R.pts : 9314427.dcm
9315064.pts : 9315064.dcm
9315064_L.pts : 9315064.dcm
9315064_R.pts : 9315064.dcm
9315555.pts : 9315555.dcm
9315555_L.pts : 9315555.dcm
9315555_R.pts : 9315555.dcm
9316069.pts : 9316069.dcm
9316069_L.pts : 9316069.dcm
9316069_R.pts : 9316069.dcm
9316108.pts : 9316108.dcm
9316108_L.pts : 9316108.dcm
9316108_R.pts : 9316108.dcm
9316119.pts : 9316119.dcm
9316119_L.pts : 9316119.dcm
9316119_R.pts : 9316119.dcm
9316359.pts : 9316359.dcm
9316359_L.pts : 9316359.dcm
9316359_R.pts : 9316359.dcm
9316405.pts : 9316405.dcm
9316405_L.pts : 9316405.dcm
9316405_R.pts : 9316405.dcm
9316495.pts : 9316495.dcm
9316495_L.pts : 9316495.dcm
9316495_R.pts : 9316495.dcm
9316511.pts : 9316511.dcm
9316511_L.pts : 9316511.dcm
9316511_R.pts : 9316511.dcm
9316607.pts : 9316607.dcm
9316607_L.pts : 9316607.dcm
9316607_R.pts : 9316607.dcm
9316866.pts : 9316866.dcm
9316866_L.pts : 9316866.dcm
9316866_R.pts : 9316866.dcm
9316905.pts : 9316905.dcm
9316905_L.pts : 9316905.dcm
9316905_R.pts : 9316905.dcm
9317124.pts : 9317124.dcm
9317124_L.pts : 9317124.dcm
9317124_R.pts : 9317124.dcm
9317134.pts : 9317134.dcm
9317134_L.pts : 9317134.dcm
9317134_R.pts : 9317134.dcm
9317209.pts : 9317209.dcm
9317209_L.pts : 9317209.dcm
9317209_R.pts : 9317209.dcm
9318127.pts : 9318127.dcm
9318127_L.pts : 9318127.dcm
9318127_R.pts : 9318127.dcm
9318369.pts : 9318369.dcm
9318369_L.pts : 9318369.dcm
9318369_R.pts : 9318369.dcm
9318509.pts : 9318509.dcm
9318509_L.pts : 9318509.dcm
9318509_R.pts : 9318509.dcm
9318527.pts : 9318527.dcm
9318527_L.pts : 9318527.dcm
9318527_R.pts : 9318527.dcm
9318808.pts : 9318808.dcm
9318808_L.pts : 9318808.dcm
9318808_R.pts : 9318808.dcm
9319366.pts : 9319366.dcm
9319366_L.pts : 9319366.dcm
9319366_R.pts : 9319366.dcm
9319367.pts : 9319367.dcm
9319367_L.pts : 9319367.dcm
9319367_R.pts : 9319367.dcm
9320001.pts : 9320001.dcm
9320001_L.pts : 9320001.dcm
9320001_R.pts : 9320001.dcm
9320093.pts : 9320093.dcm
9320093_L.pts : 9320093.dcm
9320093_R.pts : 9320093.dcm
9321092.pts : 9321092.dcm
9321092_L.pts : 9321092.dcm
9321092_R.pts : 9321092.dcm
9321373.pts : 9321373.dcm
9321373_L.pts : 9321373.dcm
9321373_R.pts : 9321373.dcm
9321380.pts : 9321380.dcm
9321380_L.pts : 9321380.dcm
9321380_R.pts : 9321380.dcm
9322109.pts : 9322109.dcm
9322109_L.pts : 9322109.dcm
9322109_R.pts : 9322109.dcm
9322375.pts : 9322375.dcm
9322375_L.pts : 9322375.dcm
9322375_R.pts : 9322375.dcm
9322401.pts : 9322401.dcm
9322401_L.pts : 9322401.dcm
9322401_R.pts : 9322401.dcm
9322437.pts : 9322437.dcm
9322437_L.pts : 9322437.dcm
9322437_R.pts : 9322437.dcm
9323060.pts : 9323060.dcm
9323060_L.pts : 9323060.dcm
9323060_R.pts : 9323060.dcm
9323079.pts : 9323079.dcm
9323079_L.pts : 9323079.dcm
9323079_R.pts : 9323079.dcm
9323403.pts : 9323403.dcm
9323403_L.pts : 9323403.dcm
9323403_R.pts : 9323403.dcm
9323439.pts : 9323439.dcm
9323439_L.pts : 9323439.dcm
9323439_R.pts : 9323439.dcm
9323849.pts : 9323849.dcm
9323849_L.pts : 9323849.dcm
9323849_R.pts : 9323849.dcm
9324182.pts : 9324182.dcm
9324182_L.pts : 9324182.dcm
9324182_R.pts : 9324182.dcm
9324211.pts : 9324211.dcm
9324211_L.pts : 9324211.dcm
9324211_R.pts : 9324211.dcm
9324372.pts : 9324372.dcm
9324372_L.pts : 9324372.dcm
9324372_R.pts : 9324372.dcm
9324400.pts : 9324400.dcm
9324400_L.pts : 9324400.dcm
9324400_R.pts : 9324400.dcm
9325209.pts : 9325209.dcm
9325209_L.pts : 9325209.dcm
9325209_R.pts : 9325209.dcm
9325745.pts : 9325745.dcm
9325745_L.pts : 9325745.dcm
9325745_R.pts : 9325745.dcm
9325842.pts : 9325842.dcm
9325842_L.pts : 9325842.dcm
9325842_R.pts : 9325842.dcm
9326076.pts : 9326076.dcm
9326076_L.pts : 9326076.dcm
9326076_R.pts : 9326076.dcm
9326106.pts : 9326106.dcm
9326106_L.pts : 9326106.dcm
9326106_R.pts : 9326106.dcm
9326364.pts : 9326364.dcm
9326364_L.pts : 9326364.dcm
9326364_R.pts : 9326364.dcm
9326365.pts : 9326365.dcm
9326365_L.pts : 9326365.dcm
9326365_R.pts : 9326365.dcm
9326434.pts : 9326434.dcm
9326434_L.pts : 9326434.dcm
9326434_R.pts : 9326434.dcm
9326657.pts : 9326657.dcm
9326657_L.pts : 9326657.dcm
9326657_R.pts : 9326657.dcm
9326707.pts : 9326707.dcm
9326707_L.pts : 9326707.dcm
9326707_R.pts : 9326707.dcm
9326801.pts : 9326801.dcm
9326801_L.pts : 9326801.dcm
9326801_R.pts : 9326801.dcm
9326831.pts : 9326831.dcm
9326831_L.pts : 9326831.dcm
9326831_R.pts : 9326831.dcm
9327065.pts : 9327065.dcm
9327065_L.pts : 9327065.dcm
9327065_R.pts : 9327065.dcm
9327385.pts : 9327385.dcm
9327385_L.pts : 9327385.dcm
9327385_R.pts : 9327385.dcm
9327704.pts : 9327704.dcm
9327704_L.pts : 9327704.dcm
9327704_R.pts : 9327704.dcm
9327829.pts : 9327829.dcm
9327829_L.pts : 9327829.dcm
9327829_R.pts : 9327829.dcm
9327968.pts : 9327968.dcm
9327968_L.pts : 9327968.dcm
9327968_R.pts : 9327968.dcm
9328093.pts : 9328093.dcm
9328093_L.pts : 9328093.dcm
9328093_R.pts : 9328093.dcm
9328154.pts : 9328154.dcm
9328154_L.pts : 9328154.dcm
9328154_R.pts : 9328154.dcm
9328163.pts : 9328163.dcm
9328163_L.pts : 9328163.dcm
9328163_R.pts : 9328163.dcm
9328298.pts : 9328298.dcm
9328298_L.pts : 9328298.dcm
9328298_R.pts : 9328298.dcm
9328332.pts : 9328332.dcm
9328332_L.pts : 9328332.dcm
9328332_R.pts : 9328332.dcm
9328376.pts : 9328376.dcm
9328376_L.pts : 9328376.dcm
9328376_R.pts : 9328376.dcm
9328584.pts : 9328584.dcm
9328584_L.pts : 9328584.dcm
9328584_R.pts : 9328584.dcm
9328651.pts : 9328651.dcm
9328651_L.pts : 9328651.dcm
9328651_R.pts : 9328651.dcm
9328963.pts : 9328963.dcm
9328963_L.pts : 9328963.dcm
9328963_R.pts : 9328963.dcm
9329062.pts : 9329062.dcm
9329062_L.pts : 9329062.dcm
9329062_R.pts : 9329062.dcm
9329159.pts : 9329159.dcm
9329159_L.pts : 9329159.dcm
9329159_R.pts : 9329159.dcm
9329345.pts : 9329345.dcm
9329345_L.pts : 9329345.dcm
9329345_R.pts : 9329345.dcm
9329346.pts : 9329346.dcm
9329346_L.pts : 9329346.dcm
9329346_R.pts : 9329346.dcm
9329579.pts : 9329579.dcm
9329579_L.pts : 9329579.dcm
9329579_R.pts : 9329579.dcm
9329729.pts : 9329729.dcm
9329729_L.pts : 9329729.dcm
9329729_R.pts : 9329729.dcm
9330147.pts : 9330147.dcm
9330147_L.pts : 9330147.dcm
9330147_R.pts : 9330147.dcm
9330155.pts : 9330155.dcm
9330155_L.pts : 9330155.dcm
9330155_R.pts : 9330155.dcm
9330186.pts : 9330186.dcm
9330186_L.pts : 9330186.dcm
9330186_R.pts : 9330186.dcm
9330346.pts : 9330346.dcm
9330346_L.pts : 9330346.dcm
9330346_R.pts : 9330346.dcm
9330369.pts : 9330369.dcm
9330369_L.pts : 9330369.dcm
9330369_R.pts : 9330369.dcm
9330729.pts : 9330729.dcm
9330729_L.pts : 9330729.dcm
9330729_R.pts : 9330729.dcm
9331053.pts : 9331053.dcm
9331053_L.pts : 9331053.dcm
9331053_R.pts : 9331053.dcm
9331465.pts : 9331465.dcm
9331465_L.pts : 9331465.dcm
9331465_R.pts : 9331465.dcm
9331571.pts : 9331571.dcm
9331571_L.pts : 9331571.dcm
9331571_R.pts : 9331571.dcm
9332058.pts : 9332058.dcm
9332058_L.pts : 9332058.dcm
9332058_R.pts : 9332058.dcm
9332085.pts : 9332085.dcm
9332085_L.pts : 9332085.dcm
9332085_R.pts : 9332085.dcm
9332151.pts : 9332151.dcm
9332151_L.pts : 9332151.dcm
9332151_R.pts : 9332151.dcm
9332345.pts : 9332345.dcm
9332345_L.pts : 9332345.dcm
9332345_R.pts : 9332345.dcm
9332414.pts : 9332414.dcm
9332414_L.pts : 9332414.dcm
9332414_R.pts : 9332414.dcm
9332507.pts : 9332507.dcm
9332507_L.pts : 9332507.dcm
9332507_R.pts : 9332507.dcm
9332791.pts : 9332791.dcm
9332791_L.pts : 9332791.dcm
9332791_R.pts : 9332791.dcm
9333058.pts : 9333058.dcm
9333058_L.pts : 9333058.dcm
9333058_R.pts : 9333058.dcm
9333085.pts : 9333085.dcm
9333085_L.pts : 9333085.dcm
9333085_R.pts : 9333085.dcm
9333528.pts : 9333528.dcm
9333528_L.pts : 9333528.dcm
9333528_R.pts : 9333528.dcm
9333574.pts : 9333574.dcm
9333574_L.pts : 9333574.dcm
9333574_R.pts : 9333574.dcm
9333793.pts : 9333793.dcm
9333793_L.pts : 9333793.dcm
9333793_R.pts : 9333793.dcm
9334156.pts : 9334156.dcm
9334156_L.pts : 9334156.dcm
9334156_R.pts : 9334156.dcm
9335072.pts : 9335072.dcm
9335072_L.pts : 9335072.dcm
9335072_R.pts : 9335072.dcm
9335175.pts : 9335175.dcm
9335175_L.pts : 9335175.dcm
9335175_R.pts : 9335175.dcm
9335358.pts : 9335358.dcm
9335358_L.pts : 9335358.dcm
9335358_R.pts : 9335358.dcm
9335752.pts : 9335752.dcm
9335752_L.pts : 9335752.dcm
9335752_R.pts : 9335752.dcm
9336300.pts : 9336300.dcm
9336300_L.pts : 9336300.dcm
9336300_R.pts : 9336300.dcm
9336356.pts : 9336356.dcm
9336356_L.pts : 9336356.dcm
9336356_R.pts : 9336356.dcm
9336477.pts : 9336477.dcm
9336477_L.pts : 9336477.dcm
9336477_R.pts : 9336477.dcm
9336746.pts : 9336746.dcm
9336746_L.pts : 9336746.dcm
9336746_R.pts : 9336746.dcm
9337068.pts : 9337068.dcm
9337068_L.pts : 9337068.dcm
9337068_R.pts : 9337068.dcm
9337418.pts : 9337418.dcm
9337418_L.pts : 9337418.dcm
9337418_R.pts : 9337418.dcm
9338059.pts : 9338059.dcm
9338059_L.pts : 9338059.dcm
9338059_R.pts : 9338059.dcm
9338346.pts : 9338346.dcm
9338346_L.pts : 9338346.dcm
9338346_R.pts : 9338346.dcm
9338479.pts : 9338479.dcm
9338479_L.pts : 9338479.dcm
9338479_R.pts : 9338479.dcm
9338704.pts : 9338704.dcm
9338704_L.pts : 9338704.dcm
9338704_R.pts : 9338704.dcm
9338965.pts : 9338965.dcm
9338965_L.pts : 9338965.dcm
9338965_R.pts : 9338965.dcm
9339252.pts : 9339252.dcm
9339252_L.pts : 9339252.dcm
9339252_R.pts : 9339252.dcm
9339337.pts : 9339337.dcm
9339337_L.pts : 9339337.dcm
9339337_R.pts : 9339337.dcm
9339860.pts : 9339860.dcm
9339860_L.pts : 9339860.dcm
9339860_R.pts : 9339860.dcm
9340139.pts : 9340139.dcm
9340139_L.pts : 9340139.dcm
9340139_R.pts : 9340139.dcm
9340171.pts : 9340171.dcm
9340171_L.pts : 9340171.dcm
9340171_R.pts : 9340171.dcm
9340283.pts : 9340283.dcm
9340283_L.pts : 9340283.dcm
9340283_R.pts : 9340283.dcm
9340335.pts : 9340335.dcm
9340335_L.pts : 9340335.dcm
9340335_R.pts : 9340335.dcm
9340357.pts : 9340357.dcm
9340357_L.pts : 9340357.dcm
9340357_R.pts : 9340357.dcm
9340468.pts : 9340468.dcm
9340468_L.pts : 9340468.dcm
9340468_R.pts : 9340468.dcm
9340855.pts : 9340855.dcm
9340855_L.pts : 9340855.dcm
9340855_R.pts : 9340855.dcm
9341167.pts : 9341167.dcm
9341167_L.pts : 9341167.dcm
9341167_R.pts : 9341167.dcm
9341240.pts : 9341240.dcm
9341240_L.pts : 9341240.dcm
9341240_R.pts : 9341240.dcm
9341449.pts : 9341449.dcm
9341449_L.pts : 9341449.dcm
9341449_R.pts : 9341449.dcm
9341535.pts : 9341535.dcm
9341535_L.pts : 9341535.dcm
9341535_R.pts : 9341535.dcm
9341699.pts : 9341699.dcm
9341699_L.pts : 9341699.dcm
9341699_R.pts : 9341699.dcm
9341730.pts : 9341730.dcm
9341730_L.pts : 9341730.dcm
9341730_R.pts : 9341730.dcm
9341903.pts : 9341903.dcm
9341903_L.pts : 9341903.dcm
9341903_R.pts : 9341903.dcm
9342351.pts : 9342351.dcm
9342351_L.pts : 9342351.dcm
9342351_R.pts : 9342351.dcm
9343449.pts : 9343449.dcm
9343449_L.pts : 9343449.dcm
9343449_R.pts : 9343449.dcm
9343533.pts : 9343533.dcm
9343533_L.pts : 9343533.dcm
9343533_R.pts : 9343533.dcm
9343678.pts : 9343678.dcm
9343678_L.pts : 9343678.dcm
9343678_R.pts : 9343678.dcm
9343691.pts : 9343691.dcm
9343691_L.pts : 9343691.dcm
9343691_R.pts : 9343691.dcm
9344336.pts : 9344336.dcm
9344336_L.pts : 9344336.dcm
9344336_R.pts : 9344336.dcm
9344414.pts : 9344414.dcm
9344414_L.pts : 9344414.dcm
9344414_R.pts : 9344414.dcm
9344454.pts : 9344454.dcm
9344454_L.pts : 9344454.dcm
9344454_R.pts : 9344454.dcm
9344856.pts : 9344856.dcm
9344856_L.pts : 9344856.dcm
9344856_R.pts : 9344856.dcm
9345249.pts : 9345249.dcm
9345249_L.pts : 9345249.dcm
9345249_R.pts : 9345249.dcm
9345493.pts : 9345493.dcm
9345493_L.pts : 9345493.dcm
9345493_R.pts : 9345493.dcm
9346033.pts : 9346033.dcm
9346033_L.pts : 9346033.dcm
9346033_R.pts : 9346033.dcm
9346242.pts : 9346242.dcm
9346242_L.pts : 9346242.dcm
9346242_R.pts : 9346242.dcm
9346354.pts : 9346354.dcm
9346354_L.pts : 9346354.dcm
9346354_R.pts : 9346354.dcm
9346398.pts : 9346398.dcm
9346398_L.pts : 9346398.dcm
9346398_R.pts : 9346398.dcm
9346709.pts : 9346709.dcm
9346709_L.pts : 9346709.dcm
9346709_R.pts : 9346709.dcm
9346843.pts : 9346843.dcm
9346843_L.pts : 9346843.dcm
9346843_R.pts : 9346843.dcm
9347321.pts : 9347321.dcm
9347321_L.pts : 9347321.dcm
9347321_R.pts : 9347321.dcm
9347441.pts : 9347441.dcm
9347441_L.pts : 9347441.dcm
9347441_R.pts : 9347441.dcm
9348431.pts : 9348431.dcm
9348431_L.pts : 9348431.dcm
9348431_R.pts : 9348431.dcm
9349019.pts : 9349019.dcm
9349019_L.pts : 9349019.dcm
9349019_R.pts : 9349019.dcm
9349241.pts : 9349241.dcm
9349241_L.pts : 9349241.dcm
9349241_R.pts : 9349241.dcm
9349261.pts : 9349261.dcm
9349261_L.pts : 9349261.dcm
9349261_R.pts : 9349261.dcm
9349298.pts : 9349298.dcm
9349298_L.pts : 9349298.dcm
9349298_R.pts : 9349298.dcm
9349395.pts : 9349395.dcm
9349395_L.pts : 9349395.dcm
9349395_R.pts : 9349395.dcm
9350339.pts : 9350339.dcm
9350339_L.pts : 9350339.dcm
9350339_R.pts : 9350339.dcm
9351245.pts : 9351245.dcm
9351245_L.pts : 9351245.dcm
9351245_R.pts : 9351245.dcm
9351263.pts : 9351263.dcm
9351263_L.pts : 9351263.dcm
9351263_R.pts : 9351263.dcm
9351436.pts : 9351436.dcm
9351436_L.pts : 9351436.dcm
9351436_R.pts : 9351436.dcm
9351479.pts : 9351479.dcm
9351479_L.pts : 9351479.dcm
9351479_R.pts : 9351479.dcm
9351700.pts : 9351700.dcm
9351700_L.pts : 9351700.dcm
9351700_R.pts : 9351700.dcm
9352020.pts : 9352020.dcm
9352020_L.pts : 9352020.dcm
9352020_R.pts : 9352020.dcm
9352437.pts : 9352437.dcm
9352437_L.pts : 9352437.dcm
9352437_R.pts : 9352437.dcm
9352883.pts : 9352883.dcm
9352883_L.pts : 9352883.dcm
9352883_R.pts : 9352883.dcm
9353017.pts : 9353017.dcm
9353017_L.pts : 9353017.dcm
9353017_R.pts : 9353017.dcm
9353317.pts : 9353317.dcm
9353317_L.pts : 9353317.dcm
9353317_R.pts : 9353317.dcm
9353339.pts : 9353339.dcm
9353339_L.pts : 9353339.dcm
9353339_R.pts : 9353339.dcm
9353397.pts : 9353397.dcm
9353397_L.pts : 9353397.dcm
9353397_R.pts : 9353397.dcm
9353670.pts : 9353670.dcm
9353670_L.pts : 9353670.dcm
9353670_R.pts : 9353670.dcm
9353703.pts : 9353703.dcm
9353703_L.pts : 9353703.dcm
9353703_R.pts : 9353703.dcm
9353840.pts : 9353840.dcm
9353840_L.pts : 9353840.dcm
9353840_R.pts : 9353840.dcm
9353884.pts : 9353884.dcm
9353884_L.pts : 9353884.dcm
9353884_R.pts : 9353884.dcm
9354015.pts : 9354015.dcm
9354015_L.pts : 9354015.dcm
9354015_R.pts : 9354015.dcm
9354156.pts : 9354156.dcm
9354156_L.pts : 9354156.dcm
9354156_R.pts : 9354156.dcm
9354236.pts : 9354236.dcm
9354236_L.pts : 9354236.dcm
9354236_R.pts : 9354236.dcm
9354395.pts : 9354395.dcm
9354395_L.pts : 9354395.dcm
9354395_R.pts : 9354395.dcm
9354699.pts : 9354699.dcm
9354699_L.pts : 9354699.dcm
9354699_R.pts : 9354699.dcm
9355016.pts : 9355016.dcm
9355016_L.pts : 9355016.dcm
9355016_R.pts : 9355016.dcm
9355112.pts : 9355112.dcm
9355112_L.pts : 9355112.dcm
9355112_R.pts : 9355112.dcm
9355129.pts : 9355129.dcm
9355129_L.pts : 9355129.dcm
9355129_R.pts : 9355129.dcm
9355228.pts : 9355228.dcm
9355228_L.pts : 9355228.dcm
9355228_R.pts : 9355228.dcm
9355236.pts : 9355236.dcm
9355236_L.pts : 9355236.dcm
9355236_R.pts : 9355236.dcm
9355257.pts : 9355257.dcm
9355257_L.pts : 9355257.dcm
9355257_R.pts : 9355257.dcm
9355390.pts : 9355390.dcm
9355390_L.pts : 9355390.dcm
9355390_R.pts : 9355390.dcm
9355648.pts : 9355648.dcm
9355648_L.pts : 9355648.dcm
9355648_R.pts : 9355648.dcm
9356006.pts : 9356006.dcm
9356006_L.pts : 9356006.dcm
9356006_R.pts : 9356006.dcm
9356252.pts : 9356252.dcm
9356252_L.pts : 9356252.dcm
9356252_R.pts : 9356252.dcm
9356305.pts : 9356305.dcm
9356305_L.pts : 9356305.dcm
9356305_R.pts : 9356305.dcm
9356765.pts : 9356765.dcm
9356765_L.pts : 9356765.dcm
9356765_R.pts : 9356765.dcm
9356864.pts : 9356864.dcm
9356864_L.pts : 9356864.dcm
9356864_R.pts : 9356864.dcm
9357137.pts : 9357137.dcm
9357137_L.pts : 9357137.dcm
9357137_R.pts : 9357137.dcm
9357226.pts : 9357226.dcm
9357226_L.pts : 9357226.dcm
9357226_R.pts : 9357226.dcm
9357301.pts : 9357301.dcm
9357301_L.pts : 9357301.dcm
9357301_R.pts : 9357301.dcm
9357383.pts : 9357383.dcm
9357383_L.pts : 9357383.dcm
9357383_R.pts : 9357383.dcm
9357856.pts : 9357856.dcm
9357856_L.pts : 9357856.dcm
9357856_R.pts : 9357856.dcm
9357990.pts : 9357990.dcm
9357990_L.pts : 9357990.dcm
9357990_R.pts : 9357990.dcm
9358131.pts : 9358131.dcm
9358131_L.pts : 9358131.dcm
9358131_R.pts : 9358131.dcm
9358315.pts : 9358315.dcm
9358315_L.pts : 9358315.dcm
9358315_R.pts : 9358315.dcm
9358383.pts : 9358383.dcm
9358383_L.pts : 9358383.dcm
9358383_R.pts : 9358383.dcm
9359105.pts : 9359105.dcm
9359105_L.pts : 9359105.dcm
9359105_R.pts : 9359105.dcm
9359202.pts : 9359202.dcm
9359202_L.pts : 9359202.dcm
9359202_R.pts : 9359202.dcm
9359405.pts : 9359405.dcm
9359405_L.pts : 9359405.dcm
9359405_R.pts : 9359405.dcm
9359678.pts : 9359678.dcm
